rank,Ticker,start_date,end_date,start_price,end_price,six_month_momentum,six_month_momentum_percent,trading_days
1,SNDK,2025-12-01,2026-05-29,210.1699981689453,1694.97998046875,7.064804659256071,706.4804659256071,124
2,MU,2025-12-01,2026-05-29,240.261962890625,971.0,3.041422072465256,304.1422072465256,124
3,STX,2025-12-01,2026-05-29,268.92413330078125,879.7999877929688,2.271554609079827,227.1554609079827,124
4,WDC,2025-12-01,2026-05-29,163.33042907714844,531.2100219726562,2.2523640877826963,225.23640877826963,124
5,INTC,2025-12-01,2026-05-29,40.0099983215332,114.68000030517578,1.8662835570141856,186.62835570141857,124
6,LITE,2025-12-01,2026-05-29,317.92999267578125,854.9600219726562,1.6891455404288567,168.91455404288567,124
7,ARM,2025-12-01,2026-05-29,135.00999450683594,353.2900085449219,1.6167692979724833,161.67692979724833,124
8,AMD,2025-12-01,2026-05-29,219.75999450683594,516.0999755859375,1.3484710069460961,134.84710069460962,124
9,MRVL,2025-12-01,2026-05-29,90.98895263671875,205.0,1.2530207685594559,125.30207685594559,124
10,LRCX,2025-12-01,2026-05-29,154.35064697265625,318.17999267578125,1.0614101652074575,106.14101652074575,124
11,TXN,2025-12-01,2026-05-29,166.2248992919922,305.67999267578125,0.8389542961239578,83.89542961239577,124
12,MCHP,2025-12-01,2026-05-29,52.85197448730469,94.6500015258789,0.790850813882352,79.0850813882352,124
13,AMAT,2025-12-01,2026-05-29,254.1167755126953,450.05999755859375,0.7710755090866066,77.10755090866066,124
14,MPWR,2025-12-01,2026-05-29,924.9332275390625,1566.2099609375,0.6933221926783408,69.33221926783408,124
15,FTNT,2025-12-01,2026-05-29,81.81999969482422,137.97000122070312,0.6862625487082574,68.62625487082575,124
16,KLAC,2025-12-01,2026-05-29,1154.2052001953125,1921.7099609375,0.6649638735056052,66.49638735056051,124
17,NXPI,2025-12-01,2026-05-29,197.57762145996094,321.3500061035156,0.6264494112691661,62.644941126916606,124
18,ODFL,2025-12-01,2026-05-29,139.19912719726562,225.14999389648438,0.6174669944403728,61.746699444037276,124
19,CSCO,2025-12-01,2026-05-29,75.2276382446289,120.41999816894531,0.6007414426245536,60.07414426245536,124
20,DDOG,2025-12-01,2026-05-29,157.89999389648438,247.35000610351562,0.5664978826134257,56.64978826134257,124
21,ADI,2025-12-01,2026-05-29,264.7430725097656,413.8500061035156,0.5632137308833638,56.32137308833638,124
22,QCOM,2025-12-01,2026-05-29,166.11917114257812,251.02000427246094,0.5110838956511132,51.108389565111324,124
23,PANW,2025-12-01,2026-05-29,187.72999572753906,281.69000244140625,0.5005060930712188,50.05060930712189,124
24,ASML,2025-12-01,2026-05-29,1084.188720703125,1612.760009765625,0.48752701348867333,48.75270134886733,124
25,CRWD,2025-12-01,2026-05-29,504.1300048828125,731.0,0.4500227975320068,45.00227975320068,124
26,ROST,2025-12-01,2026-05-29,176.72100830078125,231.72999572753906,0.3112758803024249,31.127588030242492,124
27,CSX,2025-12-01,2026-05-29,34.62944793701172,45.2599983215332,0.30698007094590807,30.698007094590807,124
28,BKR,2025-12-01,2026-05-29,49.8049430847168,63.880001068115234,0.28260363553587764,28.260363553587766,124
29,HON,2025-12-01,2026-05-29,188.2457275390625,237.86000061035156,0.26356121713834746,26.356121713834746,124
30,MAR,2025-12-01,2026-05-29,302.25823974609375,375.6000061035156,0.2426460447167007,24.26460447167007,124
31,FANG,2025-12-01,2026-05-29,154.3830108642578,191.47999572753906,0.24029188610590713,24.02918861059071,124
32,LIN,2025-12-01,2026-05-29,404.2880859375,497.69000244140625,0.23102812017652563,23.102812017652564,124
33,CDNS,2025-12-01,2026-05-29,309.6199951171875,374.92999267578125,0.21093598148877524,21.093598148877525,124
34,GOOGL,2025-12-01,2026-05-29,314.46282958984375,380.3399963378906,0.2094911084848119,20.94911084848119,124
35,GOOG,2025-12-01,2026-05-29,314.6928405761719,376.42999267578125,0.19618225818730006,19.618225818730007,124
36,SBUX,2025-12-01,2026-05-29,83.87432861328125,99.16000366210938,0.1822449765208336,18.22449765208336,124
37,NVDA,2025-12-01,2026-05-29,179.90025329589844,211.13999938964844,0.1736503730340342,17.36503730340342,124
38,AVGO,2025-12-01,2026-05-29,384.5360107421875,446.7699890136719,0.16184174312145028,16.18417431214503,124
39,DXCM,2025-12-01,2026-05-29,63.52000045776367,73.73999786376953,0.1608941645521782,16.08941645521782,124
40,MNST,2025-12-01,2026-05-29,75.94999694824219,88.08000183105469,0.15971040645437773,15.971040645437773,124
41,AMZN,2025-12-01,2026-05-29,233.8800048828125,270.6400146484375,0.15717465793642305,15.717465793642305,124
42,WBD,2025-12-01,2026-05-29,23.8700008392334,27.010000228881836,0.13154584328658459,13.154584328658459,124
43,ABNB,2025-12-01,2026-05-29,118.80000305175781,133.30999755859375,0.12213799776178735,12.213799776178735,124
44,FAST,2025-12-01,2026-05-29,39.71745300292969,44.20000076293945,0.11286090675751836,11.286090675751836,124
45,AAPL,2025-12-01,2026-05-29,282.57501220703125,312.05999755859375,0.10434392312778185,10.434392312778185,124
46,MDLZ,2025-12-01,2026-05-29,55.405792236328125,61.16999816894531,0.1040361612018923,10.40361612018923,124
47,GILD,2025-12-01,2026-05-29,122.81672668457031,134.42999267578125,0.09455769018366067,9.455769018366066,124
48,SNPS,2025-12-01,2026-05-29,438.2900085449219,475.6199951171875,0.0851718858392354,8.517188583923542,124
49,KDP,2025-12-01,2026-05-29,27.694076538085938,30.030000686645508,0.08434742878489265,8.434742878489265,124
50,PCAR,2025-12-01,2026-05-29,102.08084869384766,110.37000274658203,0.0812018528332823,8.12018528332823,124
51,AEP,2025-12-01,2026-05-29,118.70256042480469,126.66999816894531,0.06712102683907828,6.712102683907828,124
52,FER,2025-12-01,2026-05-29,64.09442901611328,68.01000213623047,0.061090693531770324,6.109069353177032,124
53,COST,2025-12-01,2026-05-29,909.3963012695312,956.3200073242188,0.0515987430223559,5.15987430223559,124
54,VRTX,2025-12-01,2026-05-29,425.6000061035156,447.5400085449219,0.05155075687679833,5.155075687679833,124
55,WMT,2025-12-01,2026-05-29,110.86358642578125,115.75,0.044075911052092964,4.407591105209296,124
56,CMCSA,2025-12-01,2026-05-29,24.339303970336914,24.8700008392334,0.021804110320626346,2.1804110320626346,124
57,TSLA,2025-12-01,2026-05-29,430.1400146484375,435.7900085449219,0.013135243651075434,1.3135243651075434,124
58,AMGN,2025-12-01,2026-05-29,332.655517578125,336.7900085449219,0.01242874610016309,1.242874610016309,124
59,XEL,2025-12-01,2026-05-29,78.53881072998047,79.5,0.012238398583906962,1.2238398583906962,124
60,EXC,2025-12-01,2026-05-29,45.302093505859375,45.63999938964844,0.007458946323205984,0.7458946323205984,124
61,EA,2025-12-01,2026-05-29,202.0481719970703,201.72000122070312,-0.0016242204674434824,-0.16242204674434824,124
62,CCEP,2025-12-01,2026-05-29,91.3541488647461,90.69000244140625,-0.007270019277648143,-0.7270019277648143,124
63,META,2025-12-01,2026-05-29,639.7999877929688,632.510009765625,-0.011394151557412524,-1.1394151557412524,124
64,APP,2025-12-01,2026-05-29,623.5900268554688,613.0900268554688,-0.01683798577239537,-1.683798577239537,124
65,PEP,2025-12-01,2026-05-29,146.750732421875,144.19000244140625,-0.01744952095439789,-1.744952095439789,124
66,KHC,2025-12-01,2026-05-29,24.951181411743164,24.010000228881836,-0.03772090657071514,-3.772090657071514,124
67,PLTR,2025-12-01,2026-05-29,167.49000549316406,156.5399932861328,-0.06537710817304954,-6.537710817304953,124
68,MSFT,2025-12-01,2026-05-29,484.5820007324219,450.239990234375,-0.07086934811062029,-7.086934811062029,124
69,CTAS,2025-12-01,2026-05-29,184.50282287597656,171.25999450683594,-0.07177574935014686,-7.177574935014686,124
70,MSTR,2025-12-01,2026-05-29,171.4199981689453,159.08999633789062,-0.0719286078798268,-7.19286078798268,124
71,TMUS,2025-12-01,2026-05-29,204.53146362304688,187.52999877929688,-0.08312395825360075,-8.312395825360074,124
72,TTWO,2025-12-01,2026-05-29,249.33999633789062,224.16000366210938,-0.10098657674502742,-10.098657674502743,124
73,PAYX,2025-12-01,2026-05-29,108.01309204101562,96.9800033569336,-0.10214584617105915,-10.214584617105915,124
74,ADP,2025-12-01,2026-05-29,252.11375427246094,221.83999633789062,-0.12007975535461368,-12.007975535461368,124
75,BKNG,2025-12-01,2026-05-29,194.85423278808594,167.42999267578125,-0.1407423370788664,-14.074233707886641,124
76,ORLY,2025-12-01,2026-05-29,101.23999786376953,86.87999725341797,-0.14184117851992306,-14.184117851992307,124
77,AXON,2025-12-01,2026-05-29,533.2100219726562,448.7200012207031,-0.15845542519882694,-15.845542519882693,124
78,CPRT,2025-12-01,2026-05-29,39.150001525878906,32.77000045776367,-0.1629629838940857,-16.29629838940857,124
79,REGN,2025-12-01,2026-05-29,748.0913696289062,614.780029296875,-0.178201949312904,-17.820194931290402,124
80,MELI,2025-12-01,2026-05-29,2064.550048828125,1695.6500244140625,-0.178683013581316,-17.8683013581316,124
81,CEG,2025-12-01,2026-05-29,358.0132141113281,287.75,-0.1962587171139415,-19.62587171139415,124
82,ADBE,2025-12-01,2026-05-29,322.8500061035156,259.2099914550781,-0.19711944694228245,-19.711944694228244,124
83,SHOP,2025-12-01,2026-05-29,149.27999877929688,118.70999908447266,-0.20478295782960487,-20.478295782960487,124
84,NFLX,2025-12-01,2026-05-29,109.12999725341797,86.0199966430664,-0.21176579485002922,-21.17657948500292,124
85,GEHC,2025-12-01,2026-05-29,79.1700210571289,62.34000015258789,-0.21258073043073356,-21.258073043073356,124
86,VRSK,2025-12-01,2026-05-29,222.9813690185547,174.99000549316406,-0.2152258896634417,-21.52258896634417,124
87,DASH,2025-12-01,2026-05-29,205.5800018310547,159.2899932861328,-0.2251678574405449,-22.51678574405449,124
88,IDXX,2025-12-01,2026-05-29,728.969970703125,563.530029296875,-0.2269502833521051,-22.69502833521051,124
89,ADSK,2025-12-01,2026-05-29,305.1199951171875,231.30999755859375,-0.2419048202011328,-24.19048202011328,124
90,ISRG,2025-12-01,2026-05-29,567.3699951171875,424.6400146484375,-0.2515642027197258,-25.15642027197258,124
91,ROP,2025-12-01,2026-05-29,441.54754638671875,325.5299987792969,-0.262752105762605,-26.2752105762605,124
92,CHTR,2025-12-01,2026-05-29,196.94000244140625,144.0500030517578,-0.2685589455366454,-26.855894553664537,124
93,CTSH,2025-12-01,2026-05-29,76.49856567382812,55.7599983215332,-0.27109746659459333,-27.109746659459333,124
94,PYPL,2025-12-01,2026-05-29,62.3911018371582,44.75,-0.282750285180117,-28.275028518011702,124
95,PDD,2025-12-01,2026-05-29,118.2699966430664,84.44000244140625,-0.2860403750898681,-28.604037508986814,124
96,WDAY,2025-12-01,2026-05-29,213.35000610351562,146.19000244140625,-0.3147879153540961,-31.478791535409613,124
97,TRI,2025-12-01,2026-05-29,129.21868896484375,86.51000213623047,-0.33051478211664054,-33.051478211664055,124
98,ALNY,2025-12-01,2026-05-29,454.55999755859375,301.9800109863281,-0.33566523097448264,-33.56652309744826,124
99,ZS,2025-12-01,2026-05-29,243.27999877929688,139.72999572753906,-0.4256412511153379,-42.56412511153379,124
100,INTU,2025-12-01,2026-05-29,628.5165405273438,331.5299987792969,-0.47251985047023026,-47.25198504702303,124
101,INSM,2025-12-01,2026-05-29,211.41000366210938,106.91000366210938,-0.4943001664529527,-49.43001664529527,124
